Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/input/core.xml	4468	-	0	0	0	0	0	0	5	111	0	0	0	0	0	0	0	3	0	0	214	122	0	0	0	16	0	2
input/vocabulary/codesystem/codesystem-extended-content-codes.json	3240	16	1	0	1	1	0	0	0	12	0	0	0	0	0	0	0	0	0	0	29	2368	0	0	0	0	0	0
input/vocabulary/valueset/valueset-miscarriage-or-abortion-values.json	1279	15	0	0	0	0	0	0	0	346	0	0	0	0	0	0	0	0	0	0	10	8104	0	1	0	1	0	0
input/vocabulary/valueset/valueset-nobirthcontrolmethod-values.json	2653	16	0	0	0	0	0	0	1	1154	0	0	0	0	0	0	0	0	0	0	17	533	0	0	0	0	0	0
input/vocabulary/valueset/valueset-marital-status-values.json	949	9	0	0	0	0	0	0	0	182	0	0	0	0	0	0	0	0	0	0	8	247	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-test-result-values.json	1264	9	0	0	0	0	0	0	0	180	0	0	0	0	0	0	0	0	0	1	9	399	0	0	0	1	0	0
input/vocabulary/valueset/valueset-medicationbirthcontrolmethods-values.json	2498	10	0	0	0	0	0	0	0	268	0	0	0	0	0	0	0	0	0	0	16	156	0	0	0	0	0	0
input/vocabulary/valueset/valueset-sti-risk-assessment-factors-values.json	1759	9	0	0	0	0	0	0	0	450	0	0	0	0	0	0	0	0	0	0	12	154	0	0	0	0	0	0
input/vocabulary/valueset/valueset-hiv-stage-values.json	812	8	0	0	0	0	0	0	0	90	0	0	0	0	0	0	0	0	0	0	8	151	0	0	0	1	0	0
input/vocabulary/valueset/valueset-pregnancystatus-values.json	1144	9	0	0	0	0	0	0	0	174	0	0	0	0	0	0	0	0	0	0	7	139	0	0	0	0	0	0
input/vocabulary/valueset/valueset-referred-by-values.json	872	9	1	0	0	0	0	0	1	354	0	0	0	0	0	0	0	0	0	0	6	557	0	0	0	0	0	0
input/vocabulary/valueset/valueset-procedurebirthcontrolmethods-values.json	1421	9	0	0	0	0	0	0	0	191	0	0	0	0	0	0	0	0	0	0	11	128	0	0	0	0	0	0
input/vocabulary/valueset/valueset-drug-allergies-values.json	1186	10	0	0	0	0	0	0	0	599	0	0	0	0	0	0	0	0	0	0	7	434	0	0	0	0	0	0
